Origin;  Country of asylum  ;  Start  ;  Repartation  ;  End  ;;;;;;;
Afghanistan;Australia;5664;0;5518;;;;;;;
Afghanistan;Austria;6401;0;7359;;;;;;;
Afghanistan;Germany;30320;0;30404;;;;;;;
Afghanistan;India;8528;65;9094;;;;;;;
Afghanistan;Iran (Islamic Rep. of);1022494;8487;1027577;;;;;;;
Afghanistan;Netherlands;9383;0;6731;;;;;;;
Afghanistan;Norway;4415;0;5396;;;;;;;
Afghanistan;Pakistan;1739935;109383;1899842;;;;;;;
Afghanistan;United Kingdom;23658;0;23406;;;;;;;
Albania;United States;6720.6;0;6004.8;;;;;;;
Angola;Dem. Rep. of the Congo;84374;0;79617;;;;;;;
Angola;Namibia;5924;83;5904;;;;;;;
Angola;South Africa;5758;*;5808;;;;;;;
Angola;Zambia;25329;399;25265;;;;;;;
Armenia;United States;7569;0;6636.8;;;;;;;
Azerbaijan;Germany;6063;0;6326;;;;;;;
Bhutan;Nepal;88205;0;74536;;;;;;;
Bosnia and Herzegovina;Germany;24947;176;24622;;;;;;;
Bosnia and Herzegovina;Serbia (and Kosovo: UNSCR 1244);24154;0;21047;;;;;;;
Burundi;Dem. Rep. of the Congo;17585;3640;12845;;;;;;;
Burundi;United Rep. of Tanzania;53823;1012;47350;;;;;;;
Cambodia;France;13122;0;12956;;;;;;;
Cameroon;United States;7420;0;7299.6;;;;;;;
Central African Rep.;Cameroon;85824;18;89927;;;;;;;
Central African Rep.;Chad;71015;0;69428;;;;;;;
Chad;Cameroon;8342;34;8492;;;;;;;
Chad;Sudan;41140;0;39578;;;;;;;
China;Canada;16075;0;16451;;;;;;;
China;India;100003;0;100003;;;;;;;
China;United States;51480.2;0;54598.6;;;;;;;
Colombia;Canada;14300;0;16054;;;;;;;
Colombia;Costa Rica;10199;20;10214;;;;;;;
Colombia;Ecuador;115950;0;120403;;;;;;;
Colombia;Panama;15299;*;15432;;;;;;;
Colombia;United States;27002.8;0;25607.2;;;;;;;
Colombia;Venezuela (Boliv. Rep. of);201244;0;201467;;;;;;;
Congo;Gabon;7523;82;7665;;;;;;;
C“te d'Ivoire;Liberia;6414;0;24536;;;;;;;
Croatia;Bosnia and Herzegovina;6941;397;6836;;;;;;;
Croatia;Serbia (and Kosovo: UNSCR 1244);62145;65;52483;;;;;;;
Dem. Rep. of the Congo;Angola;13364;0;13648;;;;;;;
Dem. Rep. of the Congo;Burundi;24614;1101;28957;;;;;;;
Dem. Rep. of the Congo;Central African Rep.;20899;0;15300;;;;;;;
Dem. Rep. of the Congo;Congo;103213;*;124244;;;;;;;
Dem. Rep. of the Congo;France;10841;0;11369;;;;;;;
Dem. Rep. of the Congo;Germany;6093;0;5587;;;;;;;
Dem. Rep. of the Congo;Rwanda;53647;0;55027;;;;;;;
Dem. Rep. of the Congo;South Africa;11708;15;12973;;;;;;;
Dem. Rep. of the Congo;Sudan;19709;*;20980;;;;;;;
Dem. Rep. of the Congo;Uganda;73175;6177;81804;;;;;;;
Dem. Rep. of the Congo;United Rep. of Tanzania;63275;0;60186;;;;;;;
Dem. Rep. of the Congo;Zambia;21965;9265;12342;;;;;;;
Eritrea;Ethiopia;36164;0;44791;;;;;;;
Eritrea;Israel;11852;0;16997;;;;;;;
Eritrea;Italy;10377;0;10856;;;;;;;
Eritrea;Sudan;113528;0;103798;;;;;;;
Eritrea;Switzerland;3944;0;6859;;;;;;;
Eritrea;United Kingdom;8829;0;9430;;;;;;;
Ethiopia;Kenya;17103;0;21253;;;;;;;
Ethiopia;Sudan;9170;0;9101;;;;;;;
Ethiopia;United States;12237.8;0;11421.2;;;;;;;
Ghana;Togo;8073;0;13575;;;;;;;
Haiti;United States;18733.2;0;18487.2;;;;;;;
India;Canada;6245;0;5954;;;;;;;
India;United States;8954.6;0;7841.8;;;;;;;
Indonesia;Papua New Guinea;9689;0;9689;;;;;;;
Indonesia;United States;6558.4;0;5604.8;;;;;;;
Iran (Islamic Rep. of);Germany;20226;0;20444;;;;;;;
Iran (Islamic Rep. of);Iraq;12401;16;7989;;;;;;;
Iran (Islamic Rep. of);United Kingdom;10845;0;10837;;;;;;;
Iran (Islamic Rep. of);United States;5731.2;0;5173;;;;;;;
Iraq;Egypt;6572;243;6772;;;;;;;
Iraq;Germany;49033;0;50432;;;;;;;
Iraq;Iran (Islamic Rep. of);47924;1662;45708;;;;;;;
Iraq1;Jordan;450000;106;450000;;;;;;;
Iraq;Lebanon;50000;40;7630;;;;;;;
Iraq;Netherlands;16844;0;17779;;;;;;;
Iraq;Norway;7253;0;6320;;;;;;;
Iraq;Sweden;31558;0;29013;;;;;;;
Iraq1;Syrian Arab Rep.;1050628;194;1000000;;;;;;;
Iraq;Turkey;6194;0;5277;;;;;;;
Iraq;United Kingdom;21287;0;18143;;;;;;;
Iraq;United States;5427.4;0;5429.4;;;;;;;
Lao People's Dem. Rep.;France;7473;0;7445;;;;;;;
Lebanon;Germany;12950;0;12514;;;;;;;
Liberia;C“te d'Ivoire;24038;917;25563;;;;;;;
Liberia;Ghana;11476;181;11585;;;;;;;
Liberia;Guinea;11120;116;9789;;;;;;;
Liberia;Nigeria;5261;32;5316;;;;;;;
Liberia;Sierra Leone;9030;38;8341;;;;;;;
Mauritania;Mali;10482;0;10468;;;;;;;
Mauritania;Senegal;21377;1391;19937;;;;;;;
Mexico;Canada;5000;0;5281;;;;;;;
Myanmar;Bangladesh;228558;0;229226;;;;;;;
Myanmar;Malaysia;61412;0;76120;;;;;;;
Myanmar;Thailand;104107;0;95718;;;;;;;
Occupied Palestinian Territory2;Egypt;70024;0;70026;;;;;;;
Occupied Palestinian Territory2;Iraq;11930;13;10798;;;;;;;
Pakistan;Afghanistan;0;0;6398;;;;;;;
Pakistan;Canada;15346;0;14526;;;;;;;
Pakistan;Germany;7383;0;7078;;;;;;;
Russian Federation;Austria;15828;0;17229;;;;;;;
Russian Federation;France;8942;0;9858;;;;;;;
Russian Federation;Germany;37642;0;39460;;;;;;;
Russian Federation;Poland;14510;0;14730;;;;;;;
Russian Federation;United States;7433.6;0;7043.4;;;;;;;
Rwanda;Congo;7121;49;7775;;;;;;;
Rwanda;Dem. Rep. of the Congo;80525;10807;69836;;;;;;;
Rwanda;Uganda;15717;*;12590;;;;;;;
Rwanda;Zambia;5145;7;5736;;;;;;;
Senegal;Gambia;7546;0;7359;;;;;;;
Senegal;Guinea-Bissau;7492;0;7480;;;;;;;
Serbia (and Kosovo: UNSCR 1244);France;9437;0;9985;;;;;;;
Serbia (and Kosovo: UNSCR 1244);Germany;123700;0;122340;;;;;;;
Serbia (and Kosovo: UNSCR 1244);Montenegro;16197;201;10948;;;;;;;
Serbia (and Kosovo: UNSCR 1244);Sweden;8852;0;6848;;;;;;;
Serbia (and Kosovo: UNSCR 1244);Switzerland;6491;0;5288;;;;;;;
Serbia (and Kosovo: UNSCR 1244);United Kingdom;8009;0;6759;;;;;;;
Somalia;Djibouti;11198;0;14216;;;;;;;
Somalia;Egypt;6096;12;6172;;;;;;;
Somalia;Ethiopia;58980;0;81247;;;;;;;
Somalia;Italy;7747;0;7865;;;;;;;
Somalia;Kenya;310280;6;351773;;;;;;;
Somalia;Netherlands;11068;0;13736;;;;;;;
Somalia;Norway;7064;0;7342;;;;;;;
Somalia;South Africa;9718;0;15186;;;;;;;
Somalia;Sweden;10636;0;15238;;;;;;;
Somalia;Uganda;8172;0;11151;;;;;;;
Somalia;United Kingdom;32299;0;23893;;;;;;;
Somalia;Yemen;161468;16;179845;;;;;;;
Sri Lanka;Canada;19143;0;16967;;;;;;;
Sri Lanka;France;20464;0;21833;;;;;;;
Sri Lanka;Germany;12248;0;12057;;;;;;;
Sri Lanka;India;72883;5043;69998;;;;;;;
Sri Lanka;United Kingdom;8615;0;6822;;;;;;;
Stateless;Germany;5097;0;5103;;;;;;;
Sudan;Chad;262194;4000;278257;;;;;;;
Sudan;Egypt;9818;251;10035;;;;;;;
Sudan;Ethiopia;23516;47;25238;;;;;;;
Sudan;Israel;5502;0;8137;;;;;;;
Sudan;Kenya;20315;64;20528;;;;;;;
Sudan;Uganda;20836;2674;19382;;;;;;;
Syrian Arab Rep.;Germany;10217;0;10518;;;;;;;
The former Yugoslav Republic of Macedonia;Germany;6081;0;6035;;;;;;;
Tibetan;Nepal;20000;0;15000;;;;;;;
Togo;Benin;5921;20;5912;;;;;;;
Turkey;France;10895;0;11009;;;;;;;
Turkey;Germany;101068;0;97908;;;;;;;
Turkey;Iraq;10125;236;15606;;;;;;;
Turkey;United Kingdom;7666;0;6172;;;;;;;
Ukraine;Germany;18412;0;19398;;;;;;;
Venezuela (Boliv. Rep. of);United States;5170.8;0;5675.2;;;;;;;
Viet Nam3;China;300897;0;300897;;;;;;;
Viet Nam;France;8771;0;8719;;;;;;;
Viet Nam;Germany;25215;0;24918;;;;;;;
Western Sahara4;Algeria;90000;0;90000;;;;;;;
Western Sahara;Mauritania;26000;0;26000;;;;;;;
Zimbabwe;United Kingdom;14119;0;14819;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
